id,start_timestamp,duration,start_frame_index,end_frame_index,norm_pos_x,norm_pos_y,dispersion,confidence,method,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,base_data
0,73593.61178,302.4,71,79,0.490540081,0.728902379,2.446747523,0.980045683,gaze,,,,73593.611776 73593.628576 73593.636976 73593.645376 73593.653776 73593.662176 73593.670576 73593.678976 73593.687376 73593.695776 73593.704176 73593.712576 73593.720976 73593.729376 73593.737776 73593.746176 73593.754576 73593.762976 73593.771376 73593.779776 73593.788176 73593.796576 73593.804976 73593.813376 73593.821776 73593.830176 73593.838576 73593.846976 73593.855376 73593.863776 73593.880576 73593.888976 73593.897376 73593.905776 73593.914176
1,73595.30018,495.6,116,130,0.43903677,0.568618486,2.552507071,0.979806242,gaze,,,,73595.300176 73595.308576 73595.325376 73595.333776 73595.342176 73595.350576 73595.358976 73595.367376 73595.375776 73595.384176 73595.392576 73595.400976 73595.409376 73595.417776 73595.426176 73595.434576 73595.442976 73595.451376 73595.459776 73595.510176 73595.518576 73595.526976 73595.543776 73595.552176 73595.560576 73595.568976 73595.577376 73595.585776 73595.594176 73595.602576 73595.610976 73595.619376 73595.627776 73595.636176 73595.644576 73595.652976 73595.661376 73595.669776 73595.678176 73595.686576 73595.694976 73595.703376 73595.711776 73595.720176 73595.728576 73595.745376 73595.753776 73595.762176 73595.770576 73595.778976 73595.787376 73595.795776
2,73596.35018,411.6,144,155,0.547989968,0.775701577,2.937991921,0.981117263,gaze,,,,73596.350176 73596.358576 73596.366976 73596.375376 73596.383776 73596.392176 73596.400576 73596.408976 73596.417376 73596.425776 73596.434176 73596.442576 73596.450976 73596.459376 73596.467776 73596.476176 73596.484576 73596.492976 73596.501376 73596.509776 73596.518176 73596.526576 73596.534976 73596.543376 73596.551776 73596.560176 73596.568576 73596.576976 73596.585376 73596.602176 73596.610576 73596.618976 73596.627376 73596.635776 73596.644176 73596.652576 73596.660976 73596.669376 73596.677776 73596.686176 73596.694576 73596.702976 73596.711376 73596.719776 73596.728176 73596.744976 73596.753376 73596.761776
3,73597.35818,369.6,170,180,0.51145458,0.770902336,1.892790668,0.985715972,gaze,,,,73597.358176 73597.366576 73597.374976 73597.383376 73597.391776 73597.400176 73597.416976 73597.425376 73597.433776 73597.442176 73597.450576 73597.458976 73597.467376 73597.475776 73597.492576 73597.500976 73597.509376 73597.517776 73597.526176 73597.534576 73597.542976 73597.551376 73597.559776 73597.568176 73597.576576 73597.584976 73597.593376 73597.601776 73597.618576 73597.626976 73597.635376 73597.643776 73597.660576 73597.668976 73597.677376 73597.685776 73597.694176 73597.702576 73597.710976 73597.719376 73597.727776
4,73598.87018,302.4,211,219,0.547102422,0.439566165,2.757941119,0.904324315,gaze,,,,73598.870176 73598.895376 73598.912176 73598.920576 73598.928976 73598.937376 73598.945776 73598.954176 73598.962576 73598.970976 73598.979376 73598.987776 73598.996176 73599.004576 73599.012976 73599.021376 73599.029776 73599.038176 73599.046576 73599.054976 73599.063376 73599.071776 73599.080176 73599.088576 73599.096976 73599.113776 73599.122176 73599.130576 73599.138976 73599.147376 73599.155776 73599.164176 73599.172576
5,73599.18938,999.6,219,246,0.582882434,0.442983376,2.251366221,0.881998788,gaze,,,,73599.189376 73599.878176 73599.886576 73599.894976 73599.903376 73599.911776 73599.920176 73599.928576 73599.936976 73599.945376 73599.953776 73599.962176 73599.970576 73599.978976 73599.987376 73599.995776 73600.012576 73600.020976 73600.029376 73600.037776 73600.046176 73600.054576 73600.062976 73600.071376 73600.079776 73600.088176 73600.096576 73600.104976 73600.113376 73600.121776 73600.130176 73600.138576 73600.146976 73600.155376 73600.163776 73600.172176 73600.180576 73600.188976
6,73600.23938,999.6,247,273,0.609997908,0.475201544,2.957873528,0.862724135,gaze,,,,73600.239376 73600.247776 73600.256176 73600.264576 73600.272976 73600.281376 73600.289776 73600.298176 73600.306576 73600.314976 73600.323376 73600.331776 73600.340176 73600.348576 73600.356976 73600.365376 73600.373776 73600.382176 73600.390576 73600.398976 73600.407376 73600.415776 73600.424176 73600.432576 73600.440976 73600.449376 73600.457776 73600.466176 73600.474576 73600.482976 73600.491376 73600.499776 73600.516576 73600.524976 73600.533376 73600.541776 73600.550176 73600.558576 73600.566976 73600.575376 73600.583776 73600.592176 73600.608976 73600.617376 73600.625776 73600.634176 73600.642576 73600.650976 73600.659376 73600.667776 73600.676176 73600.684576 73600.692976 73600.701376 73600.709776 73600.718176 73600.726576 73600.734976 73600.743376 73600.751776 73600.760176 73600.768576 73600.785376 73600.793776 73600.802176 73600.810576 73600.818976 73600.827376 73600.835776 73600.844176 73600.852576 73600.869376 73600.877776 73600.886176 73600.894576 73600.902976 73600.911376 73600.919776 73600.928176 73600.936576 73600.944976 73600.953376 73600.961776 73600.970176 73600.986976 73600.995376 73601.003776 73601.012176 73601.020576 73601.028976 73601.037376 73601.045776 73601.054176 73601.062576 73601.070976 73601.079376 73601.087776 73601.096176 73601.104576 73601.112976 73601.121376 73601.129776 73601.138176 73601.146576 73601.154976 73601.163376 73601.171776 73601.180176 73601.188576 73601.196976 73601.205376 73601.213776 73601.222176 73601.230576 73601.238976
7,73601.40698,428.4,277,289,0.493767834,0.751108662,2.5726661,0.990315527,gaze,,,,73601.406976 73601.423776 73601.432176 73601.440576 73601.448976 73601.457376 73601.465776 73601.474176 73601.490976 73601.499376 73601.507776 73601.516176 73601.524576 73601.532976 73601.541376 73601.549776 73601.558176 73601.566576 73601.574976 73601.583376 73601.591776 73601.608576 73601.616976 73601.625376 73601.633776 73601.642176 73601.650576 73601.658976 73601.667376 73601.675776 73601.684176 73601.692576 73601.700976 73601.709376 73601.717776 73601.726176 73601.734576 73601.742976 73601.751376 73601.759776 73601.768176 73601.776576 73601.784976 73601.793376 73601.801776 73601.810176 73601.826976 73601.835376
8,73602.92738,336,319,328,0.653386337,0.600693574,3.004344798,0.918024255,gaze,,,,73602.927376 73602.944176 73602.952576 73602.960976 73602.977776 73602.986176 73602.994576 73603.002976 73603.011376 73603.019776 73603.028176 73603.036576 73603.044976 73603.053376 73603.061776 73603.070176 73603.078576 73603.086976 73603.095376 73603.103776 73603.112176 73603.120576 73603.128976 73603.137376 73603.145776 73603.154176 73603.162576 73603.170976 73603.179376 73603.187776 73603.196176 73603.204576 73603.212976 73603.221376 73603.229776 73603.238176 73603.246576 73603.254976 73603.263376
9,73603.93538,319.2,345,354,0.420870967,0.732679941,2.944083048,0.998379435,gaze,,,,73603.935376 73603.943776 73603.952176 73603.960576 73603.968976 73603.985776 73603.994176 73604.002576 73604.010976 73604.019376 73604.027776 73604.036176 73604.044576 73604.052976 73604.061376 73604.069776 73604.078176 73604.086576 73604.094976 73604.103376 73604.111776 73604.128576 73604.136976 73604.145376 73604.153776 73604.162176 73604.170576 73604.178976 73604.187376 73604.195776 73604.204176 73604.212576 73604.220976 73604.229376 73604.237776 73604.246176 73604.254576
